epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.6413,0.39388,0.28244,1.19482,0.99816,0.90909,0.98181,0.95676,0.21731,0.21218,0.91723,4e-05,4e-05,4e-05
2,66.3071,0.2924,0.23076,1.05871,0.97573,0.97727,0.98242,0.95958,0.20268,0.19625,0.87695,9.802e-05,9.802e-05,9.802e-05
3,97.9901,0.34081,0.25211,1.06727,0.97243,0.97727,0.98047,0.95977,0.17991,0.18815,0.84711,0.000153664,0.000153664,0.000153664
4,129.24,0.28622,0.24094,0.95743,0.99612,0.97727,0.97947,0.95482,0.17201,0.17913,0.82933,0.000206932,0.000206932,0.000206932
5,158.815,0.31606,0.24295,0.96264,0.99964,0.97727,0.97908,0.9464,0.17706,0.17195,0.84244,0.000257824,0.000257824,0.000257824
6,188.341,0.27338,0.25246,0.91219,1,0.97704,0.9793,0.94863,0.18562,0.16741,0.84222,0.00030634,0.00030634,0.00030634
7,218.621,0.29825,0.26795,0.94169,0.97559,0.97727,0.97912,0.95155,0.1966,0.15822,0.83677,0.00035248,0.00035248,0.00035248
8,247.515,0.26655,0.22188,0.90255,1,0.97073,0.98021,0.95806,0.20344,0.17012,0.83274,0.000396244,0.000396244,0.000396244
9,275.146,0.38075,0.25972,1.02288,1,0.96896,0.98347,0.96776,0.19134,0.1647,0.83366,0.000437632,0.000437632,0.000437632
10,301.884,0.2092,0.18856,0.8692,1,0.97067,0.98635,0.97278,0.18526,0.16827,0.8333,0.000476644,0.000476644,0.000476644
11,328.159,0.30591,0.20709,0.95898,1,0.97074,0.98613,0.97239,0.1818,0.16732,0.83397,0.00051328,0.00051328,0.00051328
12,354.303,0.3045,0.26679,0.97309,1,0.97075,0.98635,0.97278,0.18384,0.16494,0.83178,0.00054754,0.00054754,0.00054754
13,380.359,0.29076,0.24479,0.9535,0.99844,1,0.995,0.97269,0.21701,0.17682,0.82946,0.000579424,0.000579424,0.000579424
14,406.513,0.24962,0.23193,0.92631,0.99841,1,0.995,0.97005,0.22569,0.18101,0.83144,0.000608932,0.000608932,0.000608932
15,433.012,0.22195,0.1954,0.89026,0.99833,1,0.995,0.9694,0.20898,0.16586,0.83665,0.000636064,0.000636064,0.000636064
16,459.53,0.26176,0.21786,0.88132,0.99846,1,0.995,0.96908,0.19468,0.16079,0.8371,0.00066082,0.00066082,0.00066082
17,489.569,0.27945,0.23893,0.93698,0.99855,1,0.995,0.96998,0.21029,0.18357,0.85076,0.0006832,0.0006832,0.0006832
18,517.063,0.24227,0.21301,0.87623,0.99863,1,0.995,0.97048,0.1911,0.18252,0.8552,0.000703204,0.000703204,0.000703204
19,544.395,0.35072,0.26409,0.96352,0.99856,1,0.995,0.96883,0.19486,0.19747,0.85559,0.000720832,0.000720832,0.000720832
20,571.434,0.23156,0.2035,0.89418,0.99846,1,0.995,0.96892,0.19009,0.19588,0.85251,0.000736084,0.000736084,0.000736084
21,599.129,0.2732,0.23764,0.90146,0.99845,1,0.995,0.96966,0.19839,0.20304,0.84996,0.00074896,0.00074896,0.00074896
22,639.863,0.28613,0.26142,0.91039,0.99855,1,0.995,0.96934,0.21988,0.20949,0.85159,0.00075946,0.00075946,0.00075946
23,679.399,0.30589,0.25537,0.93303,0.99872,1,0.995,0.97281,0.22998,0.21606,0.85079,0.000767584,0.000767584,0.000767584
24,716.516,0.28172,0.24336,0.93095,0.99871,1,0.995,0.9738,0.23495,0.22302,0.84979,0.000773332,0.000773332,0.000773332
25,745.487,0.27165,0.25111,0.91678,0.99868,1,0.995,0.97307,0.23421,0.20891,0.84765,0.000776704,0.000776704,0.000776704
26,773.01,0.24659,0.25059,0.9134,0.99866,1,0.995,0.9741,0.21943,0.19628,0.84457,0.0007777,0.0007777,0.0007777
27,800.543,0.25817,0.25298,0.88849,0.99871,1,0.995,0.97538,0.20457,0.18902,0.84366,0.00077632,0.00077632,0.00077632
28,829.22,0.28061,0.22993,0.89759,0.99874,1,0.995,0.97565,0.19536,0.19256,0.8482,0.000772564,0.000772564,0.000772564
29,856.899,0.2511,0.24505,0.87888,0.99874,1,0.995,0.97565,0.19536,0.19256,0.8482,0.000766432,0.000766432,0.000766432
30,884.438,0.33155,0.2483,0.97124,0.99877,1,0.995,0.97861,0.18748,0.19423,0.85075,0.000757924,0.000757924,0.000757924
31,912.518,0.30427,0.23489,0.94084,0.99878,1,0.995,0.97757,0.18772,0.18788,0.85704,0.00074704,0.00074704,0.00074704
32,939.937,0.22399,0.21526,0.87246,0.99877,1,0.995,0.97812,0.18964,0.1961,0.85833,0.00073378,0.00073378,0.00073378
33,966.802,0.28944,0.2108,0.92989,0.99877,1,0.995,0.97812,0.18964,0.1961,0.85833,0.000718144,0.000718144,0.000718144
34,994.284,0.21362,0.19768,0.87391,0.99879,1,0.995,0.98094,0.19693,0.20252,0.85551,0.0006932,0.0006932,0.0006932
35,1023.01,0.26214,0.24464,0.92588,0.99878,1,0.995,0.98139,0.19707,0.19065,0.85087,0.0006536,0.0006536,0.0006536
36,1050.38,0.25069,0.21241,0.9402,0.99879,1,0.995,0.98163,0.18197,0.18486,0.84516,0.000614,0.000614,0.000614
37,1077.68,0.26812,0.20705,0.93373,0.99879,1,0.995,0.98163,0.18197,0.18486,0.84516,0.0005744,0.0005744,0.0005744
38,1104.48,0.22377,0.18692,0.87236,0.99877,1,0.995,0.98163,0.16896,0.18263,0.84181,0.0005348,0.0005348,0.0005348
39,1131.62,0.25893,0.22922,0.92066,0.99878,1,0.995,0.98285,0.16225,0.18042,0.8399,0.0004952,0.0004952,0.0004952
40,1159,0.20775,0.18286,0.87864,0.99877,1,0.995,0.98163,0.1678,0.17117,0.83899,0.0004556,0.0004556,0.0004556
41,1186.56,0.19265,0.17061,0.84624,0.99877,1,0.995,0.98163,0.1678,0.17117,0.83899,0.000416,0.000416,0.000416
42,1213.91,0.21436,0.16965,0.83095,0.99875,1,0.995,0.9826,0.16643,0.17261,0.83736,0.0003764,0.0003764,0.0003764
43,1241.55,0.19463,0.16379,0.80367,0.99872,1,0.995,0.9826,0.16674,0.17538,0.8323,0.0003368,0.0003368,0.0003368
44,1268.63,0.19542,0.16199,0.85366,0.99867,1,0.995,0.98062,0.15959,0.16878,0.82561,0.0002972,0.0002972,0.0002972
45,1295.65,0.19166,0.17099,0.81879,0.99867,1,0.995,0.98062,0.15959,0.16878,0.82561,0.0002576,0.0002576,0.0002576
46,1322.83,0.18946,0.14647,0.82986,0.99867,1,0.995,0.98024,0.15705,0.16034,0.82405,0.000218,0.000218,0.000218
47,1350.33,0.17396,0.1456,0.84353,0.9987,1,0.995,0.98097,0.15422,0.15192,0.82385,0.0001784,0.0001784,0.0001784
48,1377.84,0.18245,0.14965,0.8233,0.9987,1,0.995,0.98117,0.14999,0.14713,0.82312,0.0001388,0.0001388,0.0001388
49,1404.72,0.17489,0.14098,0.83854,0.9987,1,0.995,0.98117,0.14999,0.14713,0.82312,9.92e-05,9.92e-05,9.92e-05
50,1431.44,0.19584,0.16273,0.80782,0.99871,1,0.995,0.98117,0.14834,0.14656,0.82305,5.96e-05,5.96e-05,5.96e-05
